"taskId","cost_ms"
172313656,440.6000
172313657,302.0000
172313658,128.5000
172313659,122.9000
172313660,159.6000
172313661,128.7000
172313662,136.0000
172313663,136.1000
172313664,137.1000
172313665,137.8000
172313666,135.8000
172313667,135.1000
172313668,158.7000
172313669,133.6000
172313670,151.2000
172313671,127.8000
172313672,129.2000
172313673,129.8000
172313674,257.9000
172313675,2014.3000
172313676,303.3000
172313677,337.6000
172313678,465.9000
172313679,344.1000
172313680,305.8000
172313681,290.4000
172313682,242.7000
172313683,434.7000
172313684,336.7000
172313685,330.5000
172313686,249.5000
172313687,1326.6000
172313688,310.5000
172313689,1095.5000
172313690,565.2000
172313691,280.7000
172313692,274.9000
172313693,306.2000
172313694,183.4000
172313695,178.0000
172313696,168.4000
172313697,192.4000
172313698,164.8000
172313699,197.3000
172313700,163.5000
172313701,165.6000
172313702,194.5000
172313703,433.9000
172313704,463.2000
172313705,443.4000
172313706,182.6000
172313707,242.1000
172313708,185.2000
172313709,179.6000
172313710,184.4000
172313711,131.1000
172313712,180.1000
172313713,126.2000
172313714,247.1000
172313715,245.8000
172313716,489.1000
172313717,249.5000
172313718,142.0000
172313719,275.8000
172313720,215.8000
172313721,248.1000
172313722,214.5000
172313723,220.2000
172313724,249.8000
172313725,217.9000
172313726,156.0000
172313727,151.9000
172313728,159.0000
172313729,152.3000
172313730,182.4000
172313731,275.9000
172313732,229.7000
172313733,150.8000
172313734,320.5000
172313735,325.6000
172313736,335.6000
172313737,2.2000
172313738,1.7000
172313739,1.7000
172313740,1.7000
172313741,1.4000
172313742,1.7000
172313743,1.7000
172313744,1.7000
172313745,1.9000
172313746,1.5000
172313747,1.3000
172313748,1.6000
172313749,1.7000
172313750,1.5000
172313751,1.5000
172313752,1.5000
172313753,1.9000
172313754,1.5000
172313755,1.6000
172313756,1.3000
172313757,1.5000
172313758,1.9000
172313759,1.3000
172313760,1.7000
172313761,1.9000
172313762,1.7000
172313763,1.8000
172313764,1.8000
172313765,1.6000
172313766,1.8000
172313767,1.6000
172313768,1.1000
172313769,1.4000
172313770,1.6000
172313771,1.5000
172313772,1.9000
172313773,256.6131
172313774,64.5321
172313775,64.1323
172313776,625.5000
172313777,120.1000
172313778,146.8000
172313779,261.4000
172313780,690.7000
172313781,203.6000
172313782,201.8000
172313783,240.8000
172313784,288.7000
172313785,240.2000
172313786,145.7000
172313787,117.6000
172313788,698.5000
172313789,600.5000
172313790,1.6000
172313791,1.5000
172313792,1.6000
172313793,1.4000
172313794,1.7000
172313795,1.7000
172313796,1.7000
172313797,2.0000
172313798,1.5000
172313799,1.5000
172313800,456.7000
172313801,277.4000
172313802,356.7000
172313803,451.4000
172313804,544.0000
172313805,265.4000
172313806,518.0000
172313807,267.8000
172313808,332.5000
172313809,153.2000
172313810,474.9000
172313811,175.5000
172313812,146.1000
172313813,146.4000
172313814,144.0000
172313815,203.0000
172313816,142.8000
172313817,210.7000
172313818,152.7000
172313819,146.4000
172313820,148.0000
172313821,2.1000
172313822,2.1000
172313823,1.3000
172313824,1.7000
172313825,1.8000
172313826,1.3000
172313827,2.2000
172313828,1.8000
172313829,1.1000
172313830,1.7000
172313831,206.8000
172313832,173.8000
172313833,181.3000
172313834,187.7000
172313835,413.0000
172313836,257.3000
172313837,188.4000
172313838,159.1000
172313839,265.4000
172313840,321.9000
172313841,180.7000
172313842,357.3000
172313843,115.8000
172313844,153.6000
172313845,1.2000
172313846,1.5000
172313847,1.8000
172313848,1.3000
172313849,1.4000
172313850,1.6000
172313851,1.6000
172313852,1.6000
172313853,1.1000
172313854,1.4000
172313855,1.6000
172313856,1.4000
172313857,1.3000
172313858,299.1000
172313859,212.8000
172313860,258.3000
172313861,119.1000
172313862,148.3000
172313863,355.0000
172313864,179.9000
172313865,177.1000
172313866,229.2000
172313867,379.0000
172313868,151.2000
172313869,143.5000
172313870,382.9000
172313871,177.2000
172313872,125.3000
172313873,177.6000
172313874,1.6000
172313875,1.5000
172313876,142.9000
172313877,177.4000
172313878,210.0000
172313879,294.1000
172313880,145.5000
172313881,183.1000
172313882,174.6000
172313883,189.6000
172313884,379.9000
172313885,167.5000
172313886,439.5000
172313887,170.5000
172313888,382.2000
172313889,178.8000
172313890,205.7000
172313891,1.5000
172313892,1.3000
172313893,1.4000
172313894,1.8000
172313895,1.3000
172313896,178.5000
172313897,178.1000
172313898,177.8000
